gid|geom
273599|0103000020E66400000100000005000000007AA3A4262CA6400002E61AD154BB4080A0FBF690DFA54000768DC3194CBC40004128F6BBCBA7400064F84FA978BC4000047D575118A8400088A8986081BB40007AA3A4262CA6400002E61AD154BB40
273600|0103000020E6640000010000000500000080A0FBF690DFA54000768DC3194CBC4080479CB3FA92A540002A5E3E6243BD40807219FF257FA740007E70D9F16FBD40004128F6BBCBA7400064F84FA978BC4080A0FBF690DFA54000768DC3194CBC40
273601|0103000020E6640000010000000500000080479CB3FA92A540002A5E3E6243BD4000F386DA6346A54000245A8BAA3ABE40002852728F32A74000CC12353A67BE40807219FF257FA740007E70D9F16FBD4080479CB3FA92A540002A5E3E6243BD40
273602|0103000020E6640000010000000500000000F386DA6346A54000245A8BAA3ABE408023BD6BCCF9A440004683AAF231BF4080D8D34FF8E5A640003AE162825EBF40002852728F32A74000CC12353A67BE4000F386DA6346A54000245A8BAA3ABE40
273603|0103000020E664000001000000050000008023BD6BCCF9A440004683AAF231BF408065406734ADA44000D5ED4D9D14C040000FA0976099A64000E56E31E52AC04080D8D34FF8E5A640003AE162825EBF408023BD6BCCF9A440004683AAF231BF40
273604|0103000020E664000001000000050000008065406734ADA44000D5ED4D9D14C040003B12CD9B60A4400096B22F4190C040804FB849C84CA6400036851A89A6C040000FA0976099A64000E56E31E52AC0408065406734ADA44000D5ED4D9D14C040
273605|0103000020E66400000100000005000000003B12CD9B60A4400096B22F4190C0408026349D0214A44000E890FAE40BC140001E1E662F00A6400091B4EC2C22C140804FB849C84CA6400036851A89A6C040003B12CD9B60A4400096B22F4190C040
273606|0103000020E664000001000000050000008026349D0214A44000E890FAE40BC14080A8A7D768C7A34000C189AE8887C1400005D3EC95B3A54000EEFDA7D09DC140001E1E662F00A6400091B4EC2C22C1408026349D0214A44000E890FAE40BC140
273607|0103000020E6640000010000000500000080A8A7D768C7A34000C189AE8887C140804F6E7CCE7AA34000229E4B2C03C240007FD8DDFB66A5400046624C7419C2400005D3EC95B3A54000EEFDA7D09DC14080A8A7D768C7A34000C189AE8887C140
273608|0103000020E66400000100000005000000804F6E7CCE7AA34000229E4B2C03C2408096898B332EA3400001CFD1CF7EC240801A3039611AA5400098E2D91795C240007FD8DDFB66A5400046624C7419C240804F6E7CCE7AA34000229E4B2C03C240
273609|0103000020E664000001000000050000008096898B332EA3400001CFD1CF7EC2400010FB0498E1A240005D1D4173FAC2408057DBFEC5CDA44000E17F50BB10C340801A3039611AA5400098E2D91795C2408096898B332EA3400001CFD1CF7EC240
273610|0103000020E664000001000000050000000010FB0498E1A240005D1D4173FAC2408031C4E8FB94A24000338A991676C34080B9DB2E2A81A44000183BB05E8CC3408057DBFEC5CDA44000E17F50BB10C3400010FB0498E1A240005D1D4173FAC240
273611|0103000020E664000001000000050000008031C4E8FB94A24000338A991676C3408086E6365F48A240008016DBB9F1C34000C732C98D34A440003F15F90108C44080B9DB2E2A81A44000183BB05E8CC3408031C4E8FB94A24000338A991676C340
273612|0103000020E664000001000000050000008086E6365F48A240008016DBB9F1C340809763EFC1FBA1400038C3055D6DC4400007E2CDF0E7A34000490F2BA583C44000C732C98D34A440003F15F90108C4408086E6365F48A240008016DBB9F1C340
273613|0103000020E66400000100000005000000809763EFC1FBA1400038C3055D6DC44080E43C1224AFA1400060911900E9C44080F9EA3C539BA34000382A4648FFC4400007E2CDF0E7A34000490F2BA583C440809763EFC1FBA1400038C3055D6DC440
273614|0103000020E6640000010000000500000080E43C1224AFA1400060911900E9C44080F1739F8562A14000E98116A364C54080264F16B54EA3400007674AEB7AC54080F9EA3C539BA34000382A4648FFC44080E43C1224AFA1400060911900E9C440
273615|0103000020E6640000010000000500000080F1739F8562A14000E98116A364C54000440A97E615A14000D795FC45E0C5400010105A1602A34000AEC6378EF6C54080264F16B54EA3400007674AEB7AC54080F1739F8562A14000E98116A364C540
273616|0103000020E6640000010000000500000000440A97E615A14000D795FC45E0C540806501F946C9A0400024CECBE85BC640803F2F0877B5A240002E4A0E3172C6400010105A1602A34000AEC6378EF6C54000440A97E615A14000D795FC45E0C540
273617|0103000020E66400000100000005000000806501F946C9A0400024CECBE85BC64080D35AC5A67CA04000C92B848BD7C6408033AE20D768A240007DF2CDD3EDC640803F2F0877B5A240002E4A0E3172C640806501F946C9A0400024CECBE85BC640
273618|0103000020E6640000010000000500000080D35AC5A67CA04000C92B848BD7C640801618FC0530A04000C6AF252E53C74080778EA3361CA240009BC0767669C7408033AE20D768A240007DF2CDD3EDC64080D35AC5A67CA04000C92B848BD7C640
273619|0103000020E66400000100000005000000801618FC0530A04000C6AF252E53C7400062753AC9C69F4000125BB0D0CEC740008ED19095CFA1400084B50819E5C74080778EA3361CA240009BC0767669C740801618FC0530A04000C6AF252E53C740
273620|0103000020E664000001000000050000000062753AC9C69F4000125BB0D0CEC74000558851852D9F4000AB2E24734AC84000F278E8F382A140002DD283BB60C840008ED19095CFA1400084B50819E5C7400062753AC9C69F4000125BB0D0CEC740
273621|0103000020E6640000010000000500000000558851852D9F4000AB2E24734AC84000046C3D40949E40008D2B8115C6C840803C86AA5136A140009B17E85DDCC84000F278E8F382A140002DD283BB60C84000558851852D9F4000AB2E24734AC840
273623|0103000020E66400000100000005000000009023FEF9FA9D4000B152C7B741C94000EFB193B2619D400016A5F659BDC9408065D86D0B9DA04000A2206CA2D3C94000DCFAD6AEE9A04000C486350058C940009023FEF9FA9D4000B152C7B741C940
273624|0103000020E6640000010000000500000000EFB193B2619D400016A5F659BDC94000251AFE69C89C4000B5230FFC38CA400056206F6750A0400031E68B444FCA408065D86D0B9DA04000A2206CA2D3C94000EFB193B2619D400016A5F659BDC940
273625|0103000020E6640000010000000500000000251AFE69C89C4000B5230FFC38CA40004C5F3D202F9C40008BCF109EB4CA400031D4DAC203A0400071D894E6CACA400056206F6750A0400031E68B444FCA4000251AFE69C89C4000B5230FFC38CA40
273626|0103000020E66400000100000005000000004C5F3D202F9C40008BCF109EB4CA4000678451D5959B400091A9FB3F30CB4000FFEA613B6E9F40005BF8868846CB400031D4DAC203A0400071D894E6CACA40004C5F3D202F9C40008BCF109EB4CA40
273627|0103000020E6640000010000000500000000678451D5959B400091A9FB3F30CB4000818C3A89FC9A4000C5B2CFE1ABCB4000900BE3EFD49E4000EB46622AC2CB4000FFEA613B6E9F40005BF8868846CB4000678451D5959B400091A9FB3F30CB40
273628|0103000020E6640000010000000500000000818C3A89FC9A4000C5B2CFE1ABCB40009C7AF83B639A400026EC8C8327CC40000C0D39A33B9E40001BC526CC3DCC4000900BE3EFD49E4000EB46622AC2CB4000818C3A89FC9A4000C5B2CFE1ABCB40
273629|0103000020E66400000100000005000000009C7AF83B639A400026EC8C8327CC4000CA518BEDC9994000A9563325A3CC400098F26355A29D4000EA73D46DB9CC40000C0D39A33B9E40001BC526CC3DCC40009C7AF83B639A400026EC8C8327CC40
273630|0103000020E6640000010000000500000000CA518BEDC9994000A9563325A3CC40000E15F39D309940004DF3C2C61ECD400020BF6306099D40004E546B0F35CD400098F26355A29D4000EA73D46DB9CC4000CA518BEDC9994000A9563325A3CC40
273631|0103000020E66400000100000005000000000E15F39D309940004DF3C2C61ECD400076C72F4D979840000EC33B689ACD4000BD7538B66F9C40004867EBB0B0CD400020BF6306099D40004E546B0F35CD40000E15F39D309940004DF3C2C61ECD40
273632|0103000020E664000001000000050000000076C72F4D979840000EC33B689ACD4000036C41FBFD974000E6C69D0916CE40007B19E264D69B4000CFAD54522CCE4000BD7538B66F9C40004867EBB0B0CD400076C72F4D979840000EC33B689ACD40
273633|0103000020E6640000010000000500000000036C41FBFD974000E6C69D0916CE4000C70528A864974000CFFFE8AA91CE400063AD60123D9B4000E428A7F3A7CE40007B19E264D69B4000CFAD54522CCE4000036C41FBFD974000E6C69D0916CE40
273634|0103000020E6640000010000000500000000C70528A864974000CFFFE8AA91CE4000CB97E353CB964000C36E1D4C0DCF40006D34B4BEA39A400080D9E29423CF400063AD60123D9B4000E428A7F3A7CE4000C70528A864974000CFFFE8AA91CE40
273635|0103000020E6640000010000000500000000CB97E353CB964000C36E1D4C0DCF40001C2574FE31964000CB143BED88CF4000B9B1DC690A9A40009DC007369FCF40006D34B4BEA39A400080D9E29423CF4000CB97E353CB964000C36E1D4C0DCF40
274439|0103000020E6640000010000000500000000C8E39B1BF9AE400068BC889A26954080FFE8AF93ACAE4000C801E8CD03994040CCCBBE5B4CB04000D000DF04B699408041848E9F72B0400050A644D1D8954000C8E39B1BF9AE400068BC889A269540
274440|0103000020E6640000010000000500000080FFE8AF93ACAE4000C801E8CD039940803B112E0B60AE400030338F00E19C40809523A41726B040000843C137939D4040CCCBBE5B4CB04000D000DF04B6994080FFE8AF93ACAE4000C801E8CD039940
274441|0103000020E66400000100000005000000803B112E0B60AE400030338F00E19C40800B5E168213AE4000442C3F195FA04080C0187DA6FFAF400078BAF534B8A040809523A41726B040000843C137939D40803B112E0B60AE400030338F00E19C40
274442|0103000020E66400000100000005000000800B5E168213AE4000442C3F195FA04080E8D068F8C6AD4000C4BCDAB14DA24080E30D1C1DB3AF40001CCFAECDA6A24080C0187DA6FFAF400078BAF534B8A040800B5E168213AE4000442C3F195FA040
274443|0103000020E6640000010000000500000080E8D068F8C6AD4000C4BCDAB14DA240005F6B256E7AAD4000244F1A4A3CA440001728259366AF400090E30B6695A44080E30D1C1DB3AF40001CCFAECDA6A24080E8D068F8C6AD4000C4BCDAB14DA240
274444|0103000020E66400000100000005000000005F6B256E7AAD4000244F1A4A3CA44080F12E4CE32DAD400040E7FDE12AA64080DC6898081AAF40009CFB0CFE83A640001728259366AF400090E30B6695A440005F6B256E7AAD4000244F1A4A3CA440
274445|0103000020E6640000010000000500000080F12E4CE32DAD400040E7FDE12AA64080241DDD57E1AC40000089857919A84000B9D1757DCDAE4000201BB29572A84080DC6898081AAF40009CFB0CFE83A64080F12E4CE32DAD400040E7FDE12AA640
274446|0103000020E6640000010000000500000080241DDD57E1AC40000089857919A840007C37D8CB94AC40005838B11008AA40803364BDF180AE40003046FB2C61AA4000B9D1757DCDAE4000201BB29572A84080241DDD57E1AC40000089857919A840
274447|0103000020E66400000100000005000000007C37D8CB94AC40005838B11008AA40807B7F3D3F48AC40003CF980A7F6AB4080CB216F6534AE40009880E8C34FAC40803364BDF180AE40003046FB2C61AA40007C37D8CB94AC40005838B11008AA40
274448|0103000020E66400000100000005000000807B7F3D3F48AC40003CF980A7F6AB4000AEF60CB2FBAB400098CFF43DE5AD4080100C8BD8E7AD400074CE795A3EAE4080CB216F6534AE40009880E8C34FAC40807B7F3D3F48AC40003CF980A7F6AB40
274449|0103000020E6640000010000000500000000AEF60CB2FBAB400098CFF43DE5AD4080939E4624AFAB400058BF0CD4D3AF40807A24114B9BAD4000BC99577816B04080100C8BD8E7AD400074CE795A3EAE4000AEF60CB2FBAB400098CFF43DE5AD40
274450|0103000020E6640000010000000500000080939E4624AFAB400058BF0CD4D3AF4080B278EA9562AB40004066E434E1B04000986C01BD4EAD4000EA5944C30DB140807A24114B9BAD4000BC99577816B04080939E4624AFAB400058BF0CD4D3AF40
274451|0103000020E6640000010000000500000080B278EA9562AB40004066E434E1B040808C86F80616AB4000727D947FD8B14080EEE55B2E02AD4000A029030E05B24000986C01BD4EAD4000EA5944C30DB14080B278EA9562AB40004066E434E1B040
274452|0103000020E66400000100000005000000808C86F80616AB4000727D947FD8B14000AEC97077C9AA400034A716CACFB24000FC91209FB5AC4000DE0A9458FCB24080EEE55B2E02AD4000A029030E05B240808C86F80616AB4000727D947FD8B140
274453|0103000020E6640000010000000500000000AEC97077C9AA400034A716CACFB24000934353E77CAA40008CE56A14C7B3408044724F0F69AC4000A2FFF6A2F3B34000FC91209FB5AC4000DE0A9458FCB24000AEC97077C9AA400034A716CACFB240
274454|0103000020E6640000010000000500000000934353E77CAA40008CE56A14C7B34080C2F59F5630AA40006E3A915EBEB440805288E87E1CAC4000DA092CEDEAB4408044724F0F69AC4000A2FFF6A2F3B34000934353E77CAA40008CE56A14C7B340
274455|0103000020E6640000010000000500000080C2F59F5630AA40006E3A915EBEB44080C5E156C5E3A94000CAA789A8B5B54000ACD5EBEDCFAB4000822B3337E2B540805288E87E1CAC4000DA092CEDEAB44080C2F59F5630AA40006E3A915EBEB440
274456|0103000020E6640000010000000500000080C5E156C5E3A94000CAA789A8B5B540001E09783397A94000A02F54F2ACB64000D25B595C83AB400096660C81D9B64000ACD5EBEDCFAB4000822B3337E2B54080C5E156C5E3A94000CAA789A8B5B540
274457|0103000020E66400000100000005000000001E09783397A94000A02F54F2ACB640004E6D03A14AA94000E2D3F03BA4B740804A1C31CA36AB4000FEBCB7CAD0B74000D25B595C83AB400096660C81D9B640001E09783397A94000A02F54F2ACB640
274458|0103000020E66400000100000005000000004E6D03A14AA94000E2D3F03BA4B74080E00FF90DFEA8400090965F859BB8408099187337EAAA4000C0303514C8B840804A1C31CA36AB4000FEBCB7CAD0B740004E6D03A14AA94000E2D3F03BA4B740
274459|0103000020E6640000010000000500000080E00FF90DFEA8400090965F859BB8408056F2587AB1A840008E79A0CE92B9408046521FA49DAA4000D2C3845DBFB9408099187337EAAA4000C0303514C8B84080E00FF90DFEA8400090965F859BB840
274460|0103000020E664000001000000050000008056F2587AB1A840008E79A0CE92B94080321623E664A84000E47EB3178ABA4000D1CA351051AA40002478A6A6B6BA408046521FA49DAA4000D2C3845DBFB9408056F2587AB1A840008E79A0CE92B940
274461|0103000020E6640000010000000500000080321623E664A84000E47EB3178ABA4000047D575118A8400088A8986081BB4080C483B67B04AA4000B44F9AEFADBB4000D1CA351051AA40002478A6A6B6BA4080321623E664A84000E47EB3178ABA40
274462|0103000020E6640000010000000500000000047D575118A8400088A8986081BB40004128F6BBCBA7400064F84FA978BC4000A07EA1E6B7A94000704C6038A5BC4080C483B67B04AA4000B44F9AEFADBB4000047D575118A8400088A8986081BB40
274463|0103000020E66400000100000005000000004128F6BBCBA7400064F84FA978BC40807219FF257FA740007E70D9F16FBD4000E8BCF6506BA940005270F8809CBD4000A07EA1E6B7A94000704C6038A5BC40004128F6BBCBA7400064F84FA978BC40
274464|0103000020E66400000100000005000000807219FF257FA740007E70D9F16FBD40002852728F32A74000CC12353A67BE40802640B6BA1EA940005CBD62C993BE4000E8BCF6506BA940005270F8809CBD40807219FF257FA740007E70D9F16FBD40
274465|0103000020E66400000100000005000000002852728F32A74000CC12353A67BE4080D8D34FF8E5A640003AE162825EBF4080DD09E023D2A840007C359F118BBF40802640B6BA1EA940005CBD62C993BE40002852728F32A74000CC12353A67BE40
274466|0103000020E6640000010000000500000080D8D34FF8E5A640003AE162825EBF40000FA0976099A64000E56E31E52AC040008F1B748C85A8400055EDD62C41C04080DD09E023D2A840007C359F118BBF4080D8D34FF8E5A640003AE162825EBF40
274467|0103000020E66400000100000005000000000FA0976099A64000E56E31E52AC040804FB849C84CA6400036851A89A6C04080C37672F438A840006D57C7D0BCC040008F1B748C85A8400055EDD62C41C040000FA0976099A64000E56E31E52AC040
274468|0103000020E66400000100000005000000804FB849C84CA6400036851A89A6C040001E1E662F00A6400091B4EC2C22C14000031DDB5BECA7400002DAA07438C14080C37672F438A840006D57C7D0BCC040804FB849C84CA6400036851A89A6C040
274469|0103000020E66400000100000005000000001E1E662F00A6400091B4EC2C22C1400005D3EC95B3A54000EEFDA7D09DC14080C80FAEC29FA7400019766318B4C14000031DDB5BECA7400002DAA07438C140001E1E662F00A6400091B4EC2C22C140
274470|0103000020E664000001000000050000000005D3EC95B3A54000EEFDA7D09DC140007FD8DDFB66A5400046624C7419C24000A350EB2853A74000A02C0FBC2FC24080C80FAEC29FA7400019766318B4C1400005D3EC95B3A54000EEFDA7D09DC140
274471|0103000020E66400000100000005000000007FD8DDFB66A5400046624C7419C240801A3039611AA5400098E2D91795C240800FE1928E06A740009CFEA35FABC24000A350EB2853A74000A02C0FBC2FC240007FD8DDFB66A5400046624C7419C240
274472|0103000020E66400000100000005000000801A3039611AA5400098E2D91795C2408057DBFEC5CDA44000E17F50BB10C3400098C2A4F3B9A6400000ED210327C340800FE1928E06A740009CFEA35FABC240801A3039611AA5400098E2D91795C240
274473|0103000020E664000001000000050000008057DBFEC5CDA44000E17F50BB10C34080B9DB2E2A81A44000183BB05E8CC34080C3F620586DA64000D2F888A6A2C3400098C2A4F3B9A6400000ED210327C3408057DBFEC5CDA44000E17F50BB10C340
274474|0103000020E6640000010000000500000080B9DB2E2A81A44000183BB05E8CC34000C732C98D34A440003F15F90108C440000C7F07BC20A640000623D9491EC44080C3F620586DA64000D2F888A6A2C34080B9DB2E2A81A44000183BB05E8CC340
274475|0103000020E6640000010000000500000000C732C98D34A440003F15F90108C4400007E2CDF0E7A34000490F2BA583C44080FC5C581FD4A540009A6C12ED99C440000C7F07BC20A640000623D9491EC44000C732C98D34A440003F15F90108C440
274476|0103000020E664000001000000050000000007E2CDF0E7A34000490F2BA583C44080F9EA3C539BA34000382A4648FFC440801E92138287A5400088D6349015C54080FC5C581FD4A540009A6C12ED99C4400007E2CDF0E7A34000490F2BA583C440
274477|0103000020E6640000010000000500000080F9EA3C539BA34000382A4648FFC44080264F16B54EA3400007674AEB7AC54080EC1F39E43AA54000CC61403391C540801E92138287A5400088D6349015C54080F9EA3C539BA34000382A4648FFC440
274478|0103000020E6640000010000000500000080264F16B54EA3400007674AEB7AC5400010105A1602A34000AEC6378EF6C54080F207C945EEA44000640F35D60CC64080EC1F39E43AA54000CC61403391C54080264F16B54EA3400007674AEB7AC540
274479|0103000020E664000001000000050000000010105A1602A34000AEC6378EF6C540803F2F0877B5A240002E4A0E3172C64000BB4BC3A6A1A440004FE0127988C64080F207C945EEA44000640F35D60CC6400010105A1602A34000AEC6378EF6C540
274480|0103000020E66400000100000005000000803F2F0877B5A240002E4A0E3172C6408033AE20D768A240007DF2CDD3EDC64000BCEC270755A440007AD5D91B04C74000BB4BC3A6A1A440004FE0127988C640803F2F0877B5A240002E4A0E3172C640
274481|0103000020E664000001000000050000008033AE20D768A240007DF2CDD3EDC64080778EA3361CA240009BC0767669C7408082ECF66608A44000ECEF89BE7FC74000BCEC270755A440007AD5D91B04C7408033AE20D768A240007DF2CDD3EDC640
274482|0103000020E6640000010000000500000080778EA3361CA240009BC0767669C740008ED19095CFA1400084B50819E5C74080914C30C6BBA34000A6302361FBC7408082ECF66608A44000ECEF89BE7FC74080778EA3361CA240009BC0767669C740
274483|0103000020E66400000100000005000000008ED19095CFA1400084B50819E5C74000F278E8F382A140002DD283BB60C84000720ED4246FA340009998A50377C84080914C30C6BBA34000A6302361FBC740008ED19095CFA1400084B50819E5C740
274484|0103000020E6640000010000000500000000F278E8F382A140002DD283BB60C840803C86AA5136A140009B17E85DDCC84000A133E28222A34000C12811A6F2C84000720ED4246FA340009998A50377C84000F278E8F382A140002DD283BB60C840
274487|0103000020E664000001000000050000008065D86D0B9DA04000A2206CA2D3C9400056206F6750A0400031E68B444FCA408059068B993CA2400067D4CA8C65CA408014AE3D3D89A24000AEC5A3EAE9C9408065D86D0B9DA04000A2206CA2D3C940
274488|0103000020E664000001000000050000000056206F6750A0400031E68B444FCA400031D4DAC203A0400071D894E6CACA408006C842F5EFA14000480FDB2EE1CA408059068B993CA2400067D4CA8C65CA400056206F6750A0400031E68B444FCA40
274489|0103000020E664000001000000050000000031D4DAC203A0400071D894E6CACA4000FFEA613B6E9F40005BF8868846CB40809DF46450A3A140004877D4D05CCB408006C842F5EFA14000480FDB2EE1CA400031D4DAC203A0400071D894E6CACA40
274490|0103000020E6640000010000000500000000FFEA613B6E9F40005BF8868846CB4000900BE3EFD49E4000EB46622AC2CB4000A08DF1AA56A14000650DB772D8CB40809DF46450A3A140004877D4D05CCB4000FFEA613B6E9F40005BF8868846CB40
274491|0103000020E6640000010000000500000000900BE3EFD49E4000EB46622AC2CB40000C0D39A33B9E40001BC526CC3DCC40009994E8040AA140009DD2821454CC4000A08DF1AA56A14000650DB772D8CB4000900BE3EFD49E4000EB46622AC2CB40
274492|0103000020E66400000100000005000000000C0D39A33B9E40001BC526CC3DCC400098F26355A29D4000EA73D46DB9CC40800A0B4A5EBDA04000EBC737B6CFCC40009994E8040AA140009DD2821454CC40000C0D39A33B9E40001BC526CC3DCC40
274493|0103000020E664000001000000050000000098F26355A29D4000EA73D46DB9CC400020BF6306099D40004E546B0F35CD40007BF215B770A0400044EED5574BCD40800A0B4A5EBDA04000EBC737B6CFCC400098F26355A29D4000EA73D46DB9CC40
274494|0103000020E664000001000000050000000020BF6306099D40004E546B0F35CD4000BD7538B66F9C40004867EBB0B0CD40806B4C4C0F24A04000AC465DF9C6CD40007BF215B770A0400044EED5574BCD400020BF6306099D40004E546B0F35CD40
274495|0103000020E6640000010000000500000000BD7538B66F9C40004867EBB0B0CD40007B19E264D69B4000CFAD54522CCE4000C734DACDAE9F40001CD2CD9A42CE40806B4C4C0F24A04000AC465DF9C6CD4000BD7538B66F9C40004867EBB0B0CD40
274496|0103000020E66400000100000005000000007B19E264D69B4000CFAD54522CCE400063AD60123D9B4000E428A7F3A7CE4000CDBBF07B159F40009191273CBECE4000C734DACDAE9F40001CD2CD9A42CE40007B19E264D69B4000CFAD54522CCE40
274497|0103000020E664000001000000050000000063AD60123D9B4000E428A7F3A7CE40006D34B4BEA39A400080D9E29423CF4000E930DC287C9E400001866ADD39CF4000CDBBF07B159F40009191273CBECE400063AD60123D9B4000E428A7F3A7CE40
275302|0103000020E664000001000000050000008041848E9F72B0400050A644D1D8954040CCCBBE5B4CB04000D000DF04B69940006CE77B6D42B140005019E439689A40C0B05C25B168B1400020980E068B96408041848E9F72B0400050A644D1D89540
275303|0103000020E6640000010000000500000040CCCBBE5B4CB04000D000DF04B69940809523A41726B040000843C137939D4080218187291CB14000F87D016D459E40006CE77B6D42B140005019E439689A4040CCCBBE5B4CB04000D000DF04B69940
275304|0103000020E66400000100000005000000809523A41726B040000843C137939D4080C0187DA6FFAF400078BAF534B8A04000982A48E5F5B040001067B34F11A14080218187291CB14000F87D016D459E40809523A41726B040000843C137939D40
275305|0103000020E6640000010000000500000080C0187DA6FFAF400078BAF534B8A04080E30D1C1DB3AF40001CCFAECDA6A240008EE4BDA0CFB04000BC088AE8FFA24000982A48E5F5B040001067B34F11A14080C0187DA6FFAF400078BAF534B8A040
275306|0103000020E6640000010000000500000080E30D1C1DB3AF40001CCFAECDA6A240001728259366AF400090E30B6695A440C0C5AFE85BA9B0400000A80481EEA440008EE4BDA0CFB04000BC088AE8FFA24080E30D1C1DB3AF40001CCFAECDA6A240
275307|0103000020E66400000100000005000000001728259366AF400090E30B6695A44080DC6898081AAF40009CFB0CFE83A640C0048DC81683B04000C8482319DDA640C0C5AFE85BA9B0400000A80481EEA440001728259366AF400090E30B6695A440
275308|0103000020E6640000010000000500000080DC6898081AAF40009CFB0CFE83A64000B9D1757DCDAE4000201BB29572A840C0097D5DD15CB04000F8EEE5B0CBA840C0048DC81683B04000C8482319DDA64080DC6898081AAF40009CFB0CFE83A640
275309|0103000020E6640000010000000500000000B9D1757DCDAE4000201BB29572A840803364BDF180AE40003046FB2C61AA40C09B80A78B36B04000849E4C48BAAA40C0097D5DD15CB04000F8EEE5B0CBA84000B9D1757DCDAE4000201BB29572A840
275310|0103000020E66400000100000005000000803364BDF180AE40003046FB2C61AA4080CB216F6534AE40009880E8C34FAC40807898A64510B04000545B57DFA8AC40C09B80A78B36B04000849E4C48BAAA40803364BDF180AE40003046FB2C61AA40
